user_id,book_id,rating,timestamp
1,44,5,2024-05-18 21:52:25.626989
1,41,4,2024-08-02 21:52:25.626989
1,47,3,2024-09-29 21:52:25.626989
1,13,1,2025-03-04 21:52:25.626989
1,25,4,2025-04-21 21:52:25.626989
1,32,2,2024-08-06 21:52:25.626989
1,18,5,2024-10-14 21:52:25.626989
1,33,2,2024-09-17 21:52:25.626989
1,4,4,2024-11-12 21:52:25.626989
1,31,2,2024-07-27 21:52:25.626989
1,14,4,2024-10-15 21:52:25.627984
1,9,5,2024-09-27 21:52:25.627984
1,50,5,2024-05-20 21:52:25.627984
1,7,5,2024-07-17 21:52:25.627984
1,48,2,2024-09-18 21:52:25.627984
1,5,4,2024-10-17 21:52:25.627984
2,27,2,2025-03-12 21:52:25.627984
2,4,4,2024-10-26 21:52:25.627984
2,38,1,2025-03-02 21:52:25.627984
2,30,5,2025-01-17 21:52:25.627984
2,32,4,2024-09-13 21:52:25.627984
2,21,5,2024-09-04 21:52:25.627984
2,23,5,2024-12-01 21:52:25.627984
2,49,3,2025-03-25 21:52:25.627984
2,13,4,2025-04-10 21:52:25.627984
2,18,3,2024-08-23 21:52:25.627984
2,20,4,2025-02-16 21:52:25.627984
2,14,2,2025-03-09 21:52:25.627984
2,22,1,2024-12-10 21:52:25.627984
2,19,4,2025-03-26 21:52:25.627984
2,39,4,2025-03-10 21:52:25.627984
2,6,4,2024-07-11 21:52:25.627984
2,46,3,2024-12-16 21:52:25.627984
2,40,2,2024-05-10 21:52:25.627984
3,31,4,2024-10-02 21:52:25.627984
3,45,3,2024-08-11 21:52:25.627984
3,14,5,2025-01-15 21:52:25.627984
3,4,3,2024-08-26 21:52:25.627984
3,11,1,2024-10-04 21:52:25.627984
3,35,4,2024-10-18 21:52:25.627984
3,46,5,2024-08-07 21:52:25.627984
3,22,4,2024-08-14 21:52:25.627984
3,10,3,2024-05-12 21:52:25.627984
3,48,3,2024-11-27 21:52:25.627984
3,40,4,2024-05-06 21:52:25.627984
3,38,4,2024-12-16 21:52:25.627984
3,42,2,2024-04-28 21:52:25.627984
